['[CLS]', '▁prescott', '▁sheldon', '▁bush', '▁', '(', 'may', '▁15', '▁1895', '▁columbus', '▁ohio', '▁october', '▁8', '▁1972', '▁new', '▁york', '▁city', '▁was', '▁a', '▁u', '.', 's', '[SEP]']	[0.00034799292916432023, 0.00039579987060278654, 0.00044597353553399444, 0.0005090875783935189, 0.00040044382330961525, 0.0008532993961125612, 0.00035532008041627705, 0.0003655768814496696, 0.00039848286542110145, 0.00048343418166041374, 0.0004493329324759543, 0.0004639558610506356, 0.00037284663994796574, 0.000460234034107998, 0.0003939175803679973, 0.0005629521328955889, 0.0003699396620504558, 0.0004181438416708261, 0.00037092759157530963, 0.00039445250877179205, 0.0003297434304840863, 0.00037317335954867303, 0.9904850125312805]
['[CLS]', '▁senator', '▁from', '▁connecticut', '▁and', '▁a', '▁wall', '▁street', '▁executive', '▁banker', '▁with', '▁brown', '▁brothers', '▁har', 'ri', 'man', '[SEP]']	[0.0035471641458570957, 0.004422103986144066, 0.004509657621383667, 0.004347288981080055, 0.004311525262892246, 0.00439861137419939, 0.003775398014113307, 0.004283990245312452, 0.0036394596099853516, 0.0055218287743628025, 0.004697261843830347, 0.004253117833286524, 0.004929274786263704, 0.0038133549969643354, 0.003304686164483428, 0.0045348890125751495, 0.9317106008529663]
['[CLS]', '▁his', '▁son', '▁george', '▁h', '▁w', '▁bush', '▁and', '▁grandson', '▁george', '▁w', '▁bush', '▁would', '▁both', '▁later', '▁become', '▁u', '.', 's', '▁president', 's', '[SEP]']	[0.0006146997329778969, 0.0006249081343412399, 0.0007163414848037064, 0.0007188688614405692, 0.000757167930714786, 0.0007018858450464904, 0.0008423783583566546, 0.0007108244462870061, 0.0006691357702948153, 0.0007883664802648127, 0.000843871443066746, 0.0008491053595207632, 0.0007234799559228122, 0.000495674554258585, 0.0006058089202269912, 0.0006815980304963887, 0.0005600075819529593, 0.0006081672036089003, 0.0006791233900003135, 0.0008756751194596291, 0.0006677998462691903, 0.9852651953697205]
['[CLS]', '▁his', '▁father', '▁was', '▁samuel', '▁prescott', '▁bush', '▁and', '▁his', '▁mother', '▁was', '▁flora', '▁sheldon', '[SEP]']	[0.00321013992652297, 0.003546621184796095, 0.0031003053300082684, 0.004111863672733307, 0.0033768848516047, 0.003928967285901308, 0.0041649541817605495, 0.003129558637738228, 0.0028849586378782988, 0.003367147408425808, 0.0033322859089821577, 0.0033334933687001467, 0.0033854395151138306, 0.9551275968551636]
['[CLS]', '▁he', '▁married', '▁dorothy', '▁walker', '▁george', '▁herbert', '[SEP]']	[0.032974421977996826, 0.03164796531200409, 0.04146578907966614, 0.03918297588825226, 0.03763966262340546, 0.04117031767964363, 0.04081097990274429, 0.7351080179214478]
['[CLS]', '▁among', '▁those', '▁attending', '▁the', '▁', 'kenne', 'bun', 'k', 'port', '▁maine', '▁wedding', '▁ceremony', '▁were', '▁isabel', '▁still', 'man', '▁rockefeller', '▁', '(', 'daughter', '▁of', '▁percy', '▁rockefeller', ')', '▁hope', '▁lincoln', '▁mary', '▁ke', 'ck', '▁elizabeth', '▁trot', 'ter', '▁martha', '▁pitt', 'man', '▁ruth', '▁lion', 'berger', '▁nancy', '▁walker', '▁george', '▁herbert', '▁walker', '▁knight', '▁woo', 'ley', '▁frank', '▁she', 'phar', 'd', '▁john', '▁she', 'p', 'ley', '▁richard', '▁bentley', '▁henry', '▁is', 'ham', '▁william', '▁potter', '▁wear', '▁and', '▁henry', '▁fen', 'i', 'more', '▁cooper', '[SEP]']	[2.3902548777071653e-13, 1.4070088681390064e-13, 1.4357861687769313e-13, 1.5512118228377253e-13, 1.477609809681646e-13, 1.4272262570998867e-13, 2.2405336050010383e-13, 1.3460104341875279e-13, 1.46152363757375e-13, 1.6747313171666667e-13, 1.6729080956883607e-13, 1.7255348625649924e-13, 1.946564789781849e-13, 2.01714675778647e-13, 1.6628937267969268e-13, 1.6915597611869004e-13, 1.524700233689752e-13, 3.7689862624097625e-13, 1.2917350023823604e-13, 1.372157731405546e-13, 1.451013246188404e-13, 1.5858064102321212e-13, 1.798891574979547e-13, 1.809756093899481e-13, 1.4181143509917754e-13, 2.0748760511373615e-13, 6.553243191154134e-13, 1.6683801963655182e-13, 1.4347048126351486e-13, 1.3587166060227002e-13, 1.3481712491172915e-13, 1.2529696247556843e-13, 1.3105286983654957e-13, 1.4930781220764966e-13, 1.3540622616214915e-13, 1.3387109075359976e-13, 2.30333764214552e-13, 1.950738968145918e-13, 2.0156544890213152e-13, 1.520332525237894e-13, 1.4132919552538314e-13, 1.6368568826752306e-13, 1.4679997126752775e-13, 1.850967296102013e-13, 2.2467216889004993e-13, 2.0730167799368204e-13, 2.1428556628774742e-13, 1.490577003189844e-13, 1.3940876176978673e-13, 1.4968134696112523e-13, 1.39703163317198e-13, 1.503437267258781e-13, 1.3430715686737343e-13, 1.3413921395085543e-13, 1.29851085938458e-13, 1.5496061194202743e-13, 1.455950702881903e-13, 1.638737295818135e-13, 1.4005853768428445e-13, 1.3495939934181356e-13, 1.6700388901641494e-13, 2.1279244371338185e-13, 2.0267805717153614e-13, 1.6850003380433631e-13, 2.0359554970747484e-13, 2.0432535329482915e-13, 1.4423462695468264e-13, 1.7120608045411573e-13, 2.308532054753898e-13, 1.0]
['[CLS]', '▁his', '▁father-in', '-', 'law', '▁george', '▁herbert', '▁walker', '▁and', '[SEP]']	[0.03343578800559044, 0.03886326029896736, 0.11289750784635544, 0.027749063447117805, 0.03759331256151199, 0.04137852415442467, 0.03746774047613144, 0.04207855090498924, 0.3116861879825592, 0.31685006618499756]
['[CLS]', '▁when', '▁it', '▁merged', '▁with', '▁brown', '▁brothers', '▁in', '▁1931', '▁he', '▁became', '▁a', '▁partner', '▁in', '▁the', '▁new', '▁firm', '▁of', '▁brown', '▁brothers', '▁har', 'ri', 'man', '[SEP]']	[1.7450296581955627e-05, 1.4204022591002285e-05, 1.4360658497025725e-05, 1.787915243767202e-05, 1.4119409570412245e-05, 1.4556997484760359e-05, 1.6313670130330138e-05, 1.539497316116467e-05, 1.590938882145565e-05, 1.3168722034606617e-05, 1.6551495718886144e-05, 1.397086543875048e-05, 1.6312395018758252e-05, 1.7392496374668553e-05, 1.3413272426987533e-05, 1.5334266208810732e-05, 1.9435085050645284e-05, 1.7542619389132597e-05, 1.7459369701100513e-05, 2.035911165876314e-05, 1.710804644972086e-05, 1.4400293366634287e-05, 1.8849475964088924e-05, 0.9996281266212463]
['[CLS]', '▁bush', '▁called', '▁it', '▁my', '▁good', '▁fortune', '▁to', '▁work', '▁with', '▁close', '▁friends', '▁including', '▁yale', '▁classmates', '▁', '(', 'and', '▁members', '▁of', '▁the', '▁skull', '▁and', '▁bones', '▁', 'e', '▁roland', '▁har', 'ri', 'man', '▁knight', '▁wool', 'ley', '▁and', '▁', 'eller', 'y', '▁james', '▁as', '▁well', '▁as', '▁robert', '▁a', '▁love', 't', 't', '▁and', '▁thomas', '▁mcc', 'ance', '[SEP]']	[2.199256776691527e-09, 2.475791349709766e-09, 2.5981430340493716e-09, 1.8836874282612825e-09, 2.1365300639786255e-09, 1.6642360822771707e-09, 2.2758390727517508e-09, 1.9164814180072653e-09, 2.1897721413921545e-09, 1.9479391433208093e-09, 1.6899959209837334e-09, 2.0185286775387112e-09, 1.99565164393789e-09, 2.5015234328407132e-09, 2.62711497001078e-09, 1.4276566595583517e-09, 7.666459467259301e-09, 1.5423935462166583e-09, 1.964902907047872e-09, 1.9762691483293793e-09, 2.1624901869188307e-09, 2.123537568010647e-09, 1.9698676023693906e-09, 2.319243685988681e-09, 1.996694809491828e-09, 3.095226297489262e-09, 2.960569567278526e-09, 2.043764490977651e-09, 1.8011954150409792e-09, 2.025030587660126e-09, 3.1356208740618285e-09, 2.1033421671035057e-09, 2.306239199612037e-09, 1.8500287968237217e-09, 1.6763038734879387e-09, 1.7135345364849286e-09, 1.9265860018435887e-09, 1.9005810258931888e-09, 1.8871939566622586e-09, 1.8521117972625234e-09, 2.0877581885514473e-09, 2.022675804624896e-09, 2.23285057110445e-09, 1.796652604468818e-09, 1.6399540614386865e-09, 1.7464512058751325e-09, 1.6241282763118647e-09, 2.255274633711224e-09, 2.059467929527159e-09, 2.3646888891448725e-09, 1.0]
['[CLS]', '▁he', '▁maintained', '▁homes', '▁in', '▁long', '▁island', '▁new', '▁york', '▁and', '▁greenwich', '▁connecticut', '▁the', '▁family', '▁compound', '▁at', '▁', 'kenne', 'bun', 'k', 'port', '▁maine', '▁a', '▁10,000', '▁', 'acre', '▁', '(', '40', '▁km', '?', '▁plantation', '▁in', '▁south', '▁carolina', '▁and', '▁an', '▁island', '▁retreat', '▁in', '▁florida', '[SEP]']	[1.500849009516969e-07, 1.277379055864003e-07, 1.5652045703973272e-07, 1.4136425363631133e-07, 1.5560036104034225e-07, 1.29705199469754e-07, 1.5935431463276473e-07, 1.433284211316277e-07, 1.6272973368813837e-07, 1.3759803607626964e-07, 2.0286663016122475e-07, 1.7051279144197906e-07, 1.407849339329914e-07, 1.4389405578185688e-07, 1.3233720608241129e-07, 1.7103492666592501e-07, 1.2080310796136473e-07, 1.9189029387689516e-07, 1.1164451763079342e-07, 1.3134868481756712e-07, 1.4812373194672546e-07, 1.8853950223274296e-07, 1.5253505125656375e-07, 1.2128400328492717e-07, 1.0248965764958484e-07, 1.760479761969691e-07, 1.0884131995680946e-07, 3.0982596399553586e-07, 1.1795340526532527e-07, 2.1907412417476735e-07, 1.1931102505968738e-07, 1.827073958793335e-07, 1.978794301749076e-07, 1.164385352581121e-07, 1.642947182745047e-07, 1.386025303418137e-07, 1.3533771436868847e-07, 1.4604928821881913e-07, 1.3909100005093933e-07, 1.3082063787805964e-07, 1.6918892242756556e-07, 0.9999942779541016]
['[CLS]', '▁after', '▁graduation', '▁he', '▁served', '▁as', '▁a', '▁field', '▁artillery', '▁captain', '▁with', '▁the', '▁american', '▁expeditionary', '▁forces', '▁', '(', '1917-1919', '▁during', '▁world', '▁war', '▁i', '[SEP]']	[1.826046354835853e-05, 1.5068409993546084e-05, 1.5330815585912205e-05, 1.3846842193743214e-05, 1.762766441970598e-05, 1.568413972563576e-05, 1.7975131413550116e-05, 1.5516352505073883e-05, 1.818698365241289e-05, 2.4308572392328642e-05, 1.8089249351760373e-05, 1.4593986634281464e-05, 1.705708564259112e-05, 1.8608636310091242e-05, 2.2360964067047462e-05, 1.4504048522212543e-05, 1.9898860045941547e-05, 4.627333237294806e-05, 1.6966638213489205e-05, 1.704202986729797e-05, 1.9630939277703874e-05, 1.842515848693438e-05, 0.9995842576026917]
['[CLS]', '▁he', '▁received', '▁training', '▁in', '▁intelligence', '▁at', '▁ver', 'dun', '▁and', '▁was', '▁briefly', '▁assigned', '▁to', '▁a', '▁staff', '▁of', '▁french', '▁officers', '[SEP]']	[0.00015640414494555444, 0.0001439642655896023, 0.00017789662524592131, 0.00017149154155049473, 0.00017004893743433058, 0.00016830101958476007, 0.0002028580493060872, 0.00015840541163925081, 0.00017610045324545354, 0.00016208289889618754, 0.00014980883861426264, 0.0001711970689939335, 0.00018736268975771964, 0.00022956158500164747, 0.00017953554925043136, 0.00018766992434393615, 0.00018057526904158294, 0.0001655829109949991, 0.00018896948313340545, 0.9966723918914795]
['[CLS]', '▁alternating', '▁between', '▁intelligence', '▁and', '▁artillery', '▁bush', '▁came', '▁under', '▁fire', '▁in', '▁the', '▁me', 'use-arg', 'onne', '▁offensive', '[SEP]']	[0.0005342077929526567, 0.0006150544504635036, 0.0007343217148445547, 0.0005408774013631046, 0.0005487242597155273, 0.0006576724117621779, 0.0006662503001280129, 0.0006483550532720983, 0.0006051691016182303, 0.0005652419640682638, 0.0006148740649223328, 0.000712888257112354, 0.0005997159169055521, 0.0017770330305211246, 0.0007117993081919849, 0.0006492587272077799, 0.9888186454772949]
['[CLS]', '▁the', '▁bushes', '▁moved', '▁to', '▁columbus', '▁ohio', '▁in', '▁1923', '▁where', '▁bush', '▁worked', '▁for', '▁the', '▁hu', 'pp', '▁products', '▁company', '▁where', '▁his', '▁business', '▁efforts', '▁generally', '▁failed', '[SEP]']	[3.61872480425518e-05, 3.7679343222407624e-05, 4.0235307096736506e-05, 4.728370549855754e-05, 4.695593088399619e-05, 4.0401413571089506e-05, 4.747704588226043e-05, 4.487194382818416e-05, 3.9956357795745134e-05, 4.2753785237437114e-05, 5.062979835201986e-05, 3.9037171518430114e-05, 3.778153404709883e-05, 3.430481592658907e-05, 4.3188047129660845e-05, 4.8451187467435375e-05, 4.1617917304392904e-05, 4.6539498725906014e-05, 4.415423609316349e-05, 3.778236350626685e-05, 4.299285137676634e-05, 5.0736522098304704e-05, 4.396373333293013e-05, 5.0781978643499315e-05, 0.9989638924598694]
['[CLS]', '▁he', '▁left', '▁in', '▁november', '▁1923', '▁to', '▁become', '▁president', '▁of', '▁sales', '▁for', '▁', 'sted', 'man', '▁products', '▁of', '▁south', '▁brain', 'tree', '▁massachusetts', '[SEP]']	[0.00010759355791378766, 0.0001051093713613227, 0.00012692729069385678, 0.00011810644355136901, 0.00012433585652615875, 0.00011920485849259421, 0.00013224569556768984, 0.0001419901818735525, 0.0001500089856563136, 0.00011020379315596074, 0.00011695632565533742, 0.00013678627146873623, 0.00011156017717439681, 0.00013134149776306003, 0.00013165990822017193, 0.0001510330621385947, 0.00015112814435269684, 0.00012205301754875109, 0.00015571787662338465, 0.00014114327495917678, 0.00011971742787864059, 0.9972952604293823]
['[CLS]', '▁in', '▁1925', '▁he', '▁joined', '▁the', '▁united', '▁states', '▁rubber', '▁company', '▁', '(', 'based', '▁in', '▁new', '▁york', '▁city', '▁as', '▁manager', '▁of', '▁the', '▁foreign', '▁division', '▁and', '▁moved', '▁to', '▁greenwich', '▁connecticut', '[SEP]']	[1.3140269402356353e-05, 1.2684397006523795e-05, 1.475873614253942e-05, 1.2199662705825176e-05, 1.5735693523311056e-05, 1.3797937754134182e-05, 1.3707701327803079e-05, 1.5323696061386727e-05, 1.8167203961638734e-05, 2.0405570467119105e-05, 1.1202494533790741e-05, 3.238153658458032e-05, 1.3654221220349427e-05, 1.7085611034417525e-05, 1.2298946785449516e-05, 1.8786788132274523e-05, 1.3066726751276292e-05, 1.5217488908092491e-05, 1.5670446373405866e-05, 1.3747841876465827e-05, 1.1393817658245098e-05, 1.5262281522154808e-05, 1.5859081031521782e-05, 1.5650030036340468e-05, 1.4224084225133993e-05, 1.596589936525561e-05, 1.4055902283871546e-05, 1.6039874026319012e-05, 0.9995680451393127]
['[CLS]', '▁in', '▁1952', '▁he', '▁was', '▁elected', '▁to', '▁the', '▁u', '.', 's', '▁senate', '▁', '(', 'republican', '▁connecticut', ')', '▁defeating', '▁abraham', '▁rib', 'ic', 'off', '▁for', '▁the', '▁vacancy', '▁caused', '▁by', '▁the', '▁death', '▁of', '▁james', '[SEP]']	[9.116405408349237e-07, 8.530673767381813e-07, 8.975702598945645e-07, 7.604492680002295e-07, 7.837912221475563e-07, 1.021951561597234e-06, 9.517227113065019e-07, 7.682656928409415e-07, 9.96085987026163e-07, 8.626713565718092e-07, 9.471157795815088e-07, 1.5803256019353285e-06, 8.34151308026776e-07, 8.387212346860906e-07, 1.024547259476094e-06, 1.2029375966449152e-06, 7.31861121039401e-07, 1.0099605560753844e-06, 8.902362651497242e-07, 8.761661547396216e-07, 8.630975685264275e-07, 8.675845606376242e-07, 1.1551934449016699e-06, 7.625051807735872e-07, 8.909811981538951e-07, 8.809604423731798e-07, 7.962078711898357e-07, 7.322499868678278e-07, 8.076773383436375e-07, 8.182194619621441e-07, 1.0478098602106911e-06, 0.9999713897705078]
['[CLS]', '▁he', '▁served', '▁until', '▁january', '▁1963', '▁and', '▁was', '▁a', '▁staunch', '▁supporter', '▁of', '▁president', '▁dwight', '▁', 'd', '▁eisenhower', '[SEP]']	[0.0005030226311646402, 0.00042350596049800515, 0.0005606375634670258, 0.0005014640628360212, 0.0005620567826554179, 0.0004697947297245264, 0.00046287814620882273, 0.0004428759275469929, 0.00043731569894589484, 0.0004914062446914613, 0.0005762996734119952, 0.0004932389711029828, 0.0006180803175084293, 0.0007527368143200874, 0.00040943588828668, 0.0006513660773634911, 0.000519199704285711, 0.9911246299743652]
['[CLS]', '▁as', '▁a', '▁managing', '▁partner', '▁of', '▁brown', '▁brothers', '▁har', 'ri', 'man', '▁he', '▁sat', '▁on', '▁several', '▁corporate', '▁boards', '▁including', '▁the', '▁following', '[SEP]']	[9.898220014292747e-05, 9.987522207666188e-05, 9.134559513768181e-05, 0.0001031017309287563, 0.00011644737242022529, 9.396934183314443e-05, 0.00010184354323428124, 0.00014053899212740362, 0.00010360055603086948, 8.861054084263742e-05, 9.297452197642997e-05, 9.184078226098791e-05, 0.00010069763084175065, 0.0001128787625930272, 0.0001081120572052896, 0.00010267217294313014, 0.00012219662312418222, 9.88142128335312e-05, 8.194744441425428e-05, 0.00010695241508074105, 0.9979421496391296]
['[CLS]', '▁bush', '▁was', '▁born', '▁in', '▁columbus', '▁ohio', '▁to', '▁flora', '▁sheldon', '▁and', '▁samuel', '▁prescott', '▁bush', '▁a', '▁steel', '▁company', '▁president', '▁and', '▁later', '▁a', '▁u', '.', 's', '▁government', '▁official', '▁in', '▁charge', '▁of', '▁coordination', '▁and', '▁assistance', '▁to', '▁major', '▁weapons', '▁contractors', '▁during', '▁world', '▁war', '▁i', '[SEP]']	[2.545940276377223e-07, 2.772144398477394e-07, 2.515828043669899e-07, 3.3124572951237496e-07, 2.1648239112437295e-07, 2.3601582199717086e-07, 2.716245717238053e-07, 2.4823947342156316e-07, 2.829430911788222e-07, 2.5659892344265245e-07, 2.230203364206318e-07, 2.3410589733430243e-07, 2.3397130632929475e-07, 2.654042532412859e-07, 3.2428172858089965e-07, 2.3273820204394724e-07, 3.314580681035295e-07, 3.156042680529936e-07, 2.1199805644300795e-07, 2.431049495044135e-07, 2.6113485773748835e-07, 2.0500796438227553e-07, 2.3313360486554302e-07, 2.364003535149095e-07, 2.2946470323859103e-07, 2.563834016200417e-07, 2.6425485089021095e-07, 2.5259228664253897e-07, 2.1846429376637388e-07, 2.149173923271519e-07, 2.191694363773422e-07, 2.3266939308541623e-07, 2.497647528798552e-07, 2.4649520469210984e-07, 2.434805992379552e-07, 3.3038000424312486e-07, 3.1163509106590936e-07, 2.3018844785838155e-07, 2.5926013336174947e-07, 2.900329718613648e-07, 0.9999895095825195]
['[CLS]', '▁after', '▁attending', '▁the', '▁douglas', '▁school', '▁in', '▁columbus', '▁and', '▁st', '[SEP]']	[0.021528055891394615, 0.024616789072752, 0.027449769899249077, 0.022704776376485825, 0.025307564064860344, 0.030779827386140823, 0.031204095110297203, 0.02789967693388462, 0.025364743545651436, 0.029716085642576218, 0.7334285974502563]
['[CLS]', '▁there', '▁he', '▁played', '▁varsity', '▁golf', '▁football', '▁and', '▁baseball', '▁and', '▁was', '▁president', '▁of', '▁the', '▁yale', '▁glee', '▁club', '[SEP]']	[0.001181041356176138, 0.0013706794707104564, 0.0012276319321244955, 0.002412623493000865, 0.0012597087770700455, 0.0013216915540397167, 0.0016047278186306357, 0.0012551244581118226, 0.0012592499842867255, 0.001368147088214755, 0.0013030054979026318, 0.0016520381905138493, 0.0012541055912151933, 0.0013125315308570862, 0.001571505912579596, 0.0015346205327659845, 0.0014613009989261627, 0.9756503105163574]
['[CLS]', '▁on', '▁may', '▁18', '▁1916', '▁he', '▁was', '▁tapped', '▁to', '▁join', '▁the', '▁skull', '▁and', '▁bones', '▁society', '▁at', '▁yale', '[SEP]']	[0.00032693499815650284, 0.0003463160537648946, 0.00038385167135857046, 0.0003935454587917775, 0.00036173322587274015, 0.0003179542254656553, 0.0003384353476576507, 0.0003898771246895194, 0.0003415110695641488, 0.000427982333349064, 0.00034184372634626925, 0.0003689165459945798, 0.0003553883288986981, 0.00043604866368696094, 0.00044566442375071347, 0.00047422273200936615, 0.0004063909000251442, 0.9935436248779297]
['[CLS]', '▁other', '▁new', '▁bones', 'men', '▁that', '▁year', '▁were', '▁', 'e', '▁roland', '▁har', 'ri', 'man', '▁h', '▁', 's', '▁fen', 'i', 'more', '▁cooper', '▁', '(', 'grandson', '▁of', '▁james', '▁fen', 'i', 'more', '▁cooper', ')', '▁knight', '▁woo', 'ley', '▁', '(', 'son', '▁of', '▁ulysses', '▁grant', '▁woo', 'ley', ')', '▁', 'eller', 'y', '▁james', '▁and', '▁henry', '▁neil', '▁mall', 'on', '[SEP]']	[9.718612581366415e-10, 7.938244506178194e-10, 7.84036002787758e-10, 8.820603136783234e-10, 8.212631685822203e-10, 8.435498410896969e-10, 7.357165432431145e-10, 9.042083748411756e-10, 7.701439486140771e-10, 8.214809388285005e-10, 9.240511134045448e-10, 7.601486107233768e-10, 6.633473770278897e-10, 6.738436475473009e-10, 1.085588285931749e-09, 7.995653028558536e-10, 9.144551782469534e-10, 8.034024001624118e-10, 6.357024351366647e-10, 7.296487858354794e-10, 1.1858332094050184e-09, 6.316932532612896e-10, 7.136823354514377e-10, 8.729887923664137e-10, 7.553661585113502e-10, 8.950489793768668e-10, 7.19813764149535e-10, 7.020644621213989e-10, 7.787853140150958e-10, 8.929600947560346e-10, 7.591735573519998e-10, 8.447123001076307e-10, 8.14451006636574e-10, 7.722193440251601e-10, 5.599481434082065e-10, 6.360056370446898e-10, 5.832354599277778e-10, 6.997649681927953e-10, 1.0687006835041757e-09, 8.416246033426944e-10, 8.588021960242997e-10, 8.371625059844234e-10, 7.620082342896239e-10, 6.273203623230472e-10, 6.035389965575177e-10, 7.439503457717933e-10, 8.347262880903372e-10, 8.184719013648589e-10, 7.714847649609169e-10, 8.835017162311942e-10, 7.287557779456222e-10, 9.217240304337793e-10, 1.0]
['[CLS]', '▁he', '▁was', '▁a', '▁member', '▁of', '▁the', '▁executive', '▁committee', '▁of', '▁the', '▁united', '▁states', '▁golf', '▁association', '▁', '(', 'us', 'ga', '▁from', '▁1928-1935', '▁serving', '▁successively', '▁as', '▁secretary', '▁vice', '▁president', '▁and', '▁president', '[SEP]']	[1.8828607153409394e-06, 1.771697839103581e-06, 1.9760120721912244e-06, 1.6651737269057776e-06, 2.3101215447240975e-06, 1.805284341571678e-06, 1.5903116263871198e-06, 1.8832736259355443e-06, 2.449722842357005e-06, 1.922752744576428e-06, 1.8325596329304972e-06, 2.1895289137319196e-06, 2.336120132895303e-06, 2.7698229132511187e-06, 2.825791852956172e-06, 1.7572936030774144e-06, 3.922920313925715e-06, 2.0809591205761535e-06, 2.1135642782610375e-06, 2.4189555460907286e-06, 5.960430826235097e-06, 2.3740765300317435e-06, 2.2234980860957876e-06, 2.0968464014003985e-06, 1.9951846752519486e-06, 2.2581855319003807e-06, 2.8108318019803846e-06, 1.658069777477067e-06, 2.308115426785662e-06, 0.9999331831932068]
['[CLS]', '▁after', '▁his', '▁discharge', '▁in', '▁1919', '▁bush', '▁went', '▁to', '▁work', '▁for', '▁the', '▁simmons', '▁hardware', '▁company', '▁in', '▁st', '▁louis', '▁missouri', '[SEP]']	[0.00012943058391101658, 0.00012486834020819515, 0.00011120009730802849, 0.0001308021164732054, 0.00013477211177814752, 0.00013986216799821705, 0.00013664676225744188, 0.0001387220254400745, 0.0001168965536635369, 0.00012118372251279652, 0.00013308870256878436, 0.00012113554839743301, 0.00012542221520561725, 0.00013950835273135453, 0.00014630141959059983, 0.00015341588004957885, 0.00012923595204483718, 0.0001528645516373217, 0.00014251709217205644, 0.9974721074104309]
['[CLS]', '▁from', '▁1947', '▁to', '▁1950', '▁he', '▁served', '▁as', '▁connecticut', '▁republican', '▁finance', '▁chairman', '▁and', '▁was', '▁the', '▁republican', '▁candidate', '▁for', '▁the', '▁united', '▁states', '▁senate', '▁in', '▁1950', '▁losing', '▁to', '▁senator', '▁william', '▁benton', '▁by', '▁only', '▁1,000', '▁votes', '[SEP]']	[3.441317346641881e-07, 3.2546770967201155e-07, 2.950119153410924e-07, 3.769515615204e-07, 2.694254703783372e-07, 2.836972043951391e-07, 3.226344631457323e-07, 3.182668137924338e-07, 3.8942795299590216e-07, 3.874941683079669e-07, 3.1817336321182665e-07, 4.6002031695024925e-07, 2.9410063007162535e-07, 2.90623802357004e-07, 3.158719437124091e-07, 3.2845926511981816e-07, 3.4920017810691206e-07, 3.183020282904181e-07, 2.672609582532459e-07, 3.0010411933290015e-07, 2.8271622909414873e-07, 3.9542891272503766e-07, 3.67945318657803e-07, 3.5167056466889335e-07, 3.8848875760777446e-07, 3.277914970567508e-07, 3.751762847059581e-07, 3.252095837069646e-07, 3.076592065553996e-07, 3.3799321386140946e-07, 3.2790276804917085e-07, 3.796997702920635e-07, 3.940376132050005e-07, 0.9999886155128479]
['[CLS]', '▁the', '▁following', '▁year', '▁bush', '▁was', '▁connecticut', '▁chairman', '▁of', '▁the', '▁united', '▁negro', '▁college', '▁fund', '▁and', '▁was', '▁one', '▁of', '▁the', '[SEP]']	[0.00025714776711538434, 0.00026448117569088936, 0.0002788253186736256, 0.00026734345010481775, 0.000330970884533599, 0.0002674329443834722, 0.00032895253389142454, 0.0003699832013808191, 0.00027231022249907255, 0.00025464710779488087, 0.0003062585892621428, 0.00030200061155483127, 0.00037415671977214515, 0.00033757949131540954, 0.0002723764628171921, 0.0002516760432627052, 0.00027106268680654466, 0.00027771841268986464, 0.00029276986606419086, 0.9944223165512085]
['[CLS]', '▁', 't', 'alia', '▁', 'shire', '▁', '(', 'born', '▁april', '▁25', '▁1946', '▁is', '▁an', '▁american', '▁actress', '▁of', '▁italian', '▁descent', '[SEP]']	[0.0001993448386201635, 0.00019994894682895392, 0.0002115758543368429, 0.0002572537341620773, 0.0002142033918062225, 0.00023237969435285777, 0.00017546777962706983, 0.00022958041517995298, 0.00018227937107440084, 0.00018893812375608832, 0.0001809957902878523, 0.00018498128338251263, 0.00020577160466928035, 0.00017983181169256568, 0.0001864685764303431, 0.00026338922907598317, 0.00022175411868374795, 0.000192299485206604, 0.0002047716552624479, 0.9960891008377075]
['[CLS]', '▁she', '▁is', '▁the', '▁mother', '▁of', '▁actors', '▁jason', '▁and', '▁robert', '▁schwartz', 'man', '▁and', '▁aunt', '▁to', '▁actor', '▁nicolas', '▁cage', '[SEP]']	[0.0004881764471065253, 0.0005640736781060696, 0.0005440579843707383, 0.0005056106601841748, 0.0006317126681096852, 0.0005534265073947608, 0.0006136339507065713, 0.0005831574089825153, 0.0004695802053902298, 0.0005225382628850639, 0.000647457258310169, 0.0005408980650827289, 0.0005849456647410989, 0.0005436560022644699, 0.0006481914897449315, 0.0005961596616543829, 0.0006002019508741796, 0.0006156838499009609, 0.9897471070289612]
['[CLS]', '▁born', '▁', 't', 'alia', '▁rose', '▁copp', 'ola', '▁in', '▁lake', '▁success', '▁long', '▁island', '▁new', '▁york', '▁she', '▁is', '▁the', '▁sister', '▁of', '▁director', '▁and', '▁producer', '▁francis', '▁for', 'd', '▁copp', 'ola', '[SEP]']	[2.741852767940145e-05, 3.093075429205783e-05, 2.3930355382617563e-05, 2.3476610294892453e-05, 2.7835067157866433e-05, 2.7424752261140384e-05, 3.2025807740865275e-05, 2.258927452203352e-05, 2.8319145712885074e-05, 2.7767775463871658e-05, 2.6687155695981346e-05, 2.6539239115663804e-05, 2.991280416608788e-05, 2.4246593966381624e-05, 3.342326817801222e-05, 3.3084259484894574e-05, 2.5312714569736272e-05, 2.1557716536335647e-05, 2.6780211555887945e-05, 2.41493689827621e-05, 2.7050835342379287e-05, 2.1828665921930224e-05, 2.4839129764586687e-05, 2.7204276193515398e-05, 2.4572605980210938e-05, 2.2662403353024274e-05, 6.784390279790387e-05, 2.6337002054788172e-05, 0.9992144703865051]
